LAMMPS Description

     30000  atoms
     44534  bonds
     29998  angles
     0  dihedrals
     0  impropers

     2  atom types
     3  bond types
     1  angle types
     0  dihedral types
     0  improper types

  -54.35711978899208 56.06682077902366 xlo xhi
  -55.65955811277097 55.557297440747995 ylo yhi
  -56.525258824459726 53.940963217939554 zlo zhi

Masses

1 1.0  # A
2 1.0  # A

Atoms  # full

1 1 2 0.000 -25.8563 0.5868639 -10.5686
2 2 1 0.000 -26.704568552285075 0.43284507817260587 -10.933643894796493
3 3 1 0.000 -26.800330864362145 -0.2679038988572954 -10.318501682722756
4 4 1 0.000 -27.501525297509918 0.21571059871829057 -9.71785522884096
5 5 1 0.000 -27.339576039201308 0.8232848515717187 -9.057597893596453
6 6 1 0.000 -27.333120664022132 1.4771779215973861 -8.78494403180106
7 7 1 0.000 -28.120220250675025 2.0819343461448714 -8.730354506816894
8 8 1 0.000 -28.53671185039501 2.8998306100203335 -9.252855400180005
9 9 1 0.000 -29.335339911330376 2.9938182526084205 -9.661277157905264
10 10 1 0.000 -29.888045724857495 2.907978325944198 -8.94840107303577
11 11 1 0.000 -29.596314123804127 3.7542861525384166 -8.596501337377912
12 12 1 0.000 -29.459240324677488 4.710841134371144 -9.075635120837362
13 13 1 0.000 -29.47301610387013 5.700137669922331 -9.092883338444613
14 14 1 0.000 -30.079898603286775 6.127206274542484 -9.587855730191006
15 15 1 0.000 -29.624916453881795 6.7991042424747485 -9.910196381212705
16 16 1 0.000 -29.363987496249873 6.877788913297109 -10.958299253308441
17 17 1 0.000 -29.014339151305045 7.069233096769893 -11.866142168072267
18 18 1 0.000 -29.09639344311477 7.144073704790159 -12.604767362245408
19 19 1 0.000 -29.076977085902865 7.711306290876361 -13.049085946198206
20 20 1 0.000 -28.26786272542418 8.301237860595352 -13.311354711823727
21 21 1 0.000 -28.085509213640453 7.92224490316344 -14.07566555218507
22 22 1 0.000 -28.866098746624886 7.6180117977265915 -14.726241511383712
23 23 1 0.000 -28.58520884362812 7.754862396746556 -15.666296986566218
24 24 1 0.000 -28.689352228407618 8.630288448948297 -15.730012590419681
25 25 1 0.000 -27.66677897929931 8.804898919630654 -15.526994656488549
26 26 1 0.000 -27.250240704690153 9.317882757091901 -15.987368078935964
27 27 1 0.000 -27.704054491816393 9.902710209340311 -15.963263452115072
28 28 1 0.000 -27.606684059468652 10.535974052468411 -15.341747778259275
29 29 1 0.000 -27.037061805393513 11.145759311977065 -15.68447688256275
30 30 1 0.000 -26.11926639554652 10.928512853761795 -16.03764654488483
31 31 1 0.000 -25.912636041201374 9.982048875629193 -16.09675855861862
32 32 1 0.000 -25.524591989732993 8.971951089702994 -16.065881456048537
33 33 1 0.000 -25.070884139471318 8.408989919330645 -16.77254486816227
34 34 1 0.000 -24.398628307610252 9.077388208606953 -17.22075332844428
35 35 1 0.000 -23.955775455848528 9.801032964432148 -17.400421787392915
36 36 1 0.000 -24.531707930264336 10.013180218007268 -16.532613437114573
37 37 1 0.000 -24.77419077969266 9.944593791793059 -15.768880646021538
38 38 1 0.000 -24.065181732724426 10.38043547784926 -15.134401476715892
39 39 1 0.000 -23.605981816060535 10.526101113370446 -14.577902353411782
40 40 1 0.000 -22.928051008366953 9.952681269375649 -14.352059401980064
41 41 1 0.000 -22.437891406380214 10.186906574885827 -13.89250443348112
42 42 1 0.000 -22.24455241174706 11.037390406346875 -13.984118237274574
43 43 1 0.000 -22.183716243874795 11.661477319243973 -14.833322074069134
44 44 1 0.000 -21.777878849294975 12.617187322910763 -14.783381376045869
45 45 1 0.000 -20.90223743124771 12.845493933131104 -14.278937337911257
46 46 1 0.000 -20.551825770859033 13.122271422380743 -15.085645068168944
47 47 1 0.000 -19.89816437214574 13.635262165405512 -14.645818147271575
48 48 1 0.000 -19.33331450048335 13.629002166738895 -15.183811187039566
49 49 1 0.000 -19.025212137071236 13.171820064002134 -15.36705726857562
